"Unemployment Rates for Metropolitan Areas, 2020-2024 Annual Averages",,,,,,,
28,MT2825060000000,"Gulfport-Biloxi, MS",8.6,5.2,3.6,2.9,2.9
28,MT2825620000000,"Hattiesburg, MS",7.1,5.0,3.5,2.8,3.0
28,MT2827140000000,"Jackson, MS",7.6,5.1,3.5,2.8,2.8
29,MT2916020000000,"Cape Girardeau, MO-IL",5.4,3.6,2.5,2.9,3.5
29,MT2917860000000,"Columbia, MO",4.4,2.9,2.1,2.7,3.1
29,MT2927620000000,"Jefferson City, MO",4.4,3.1,2.2,2.7,3.1
29,MT2927900000000,"Joplin, MO-KS",5.6,3.5,2.4,3.0,3.6
29,MT2928140000000,"Kansas City, MO-KS",6.1,4.1,2.7,3.0,3.6
29,MT2941140000000,"St. Joseph, MO-KS",5.2,3.8,2.7,3.2,3.7
29,MT2941180000000,"St. Louis, MO-IL1",6.8,4.5,2.9,3.3,3.7
29,MT2944180000000,"Springfield, MO",5.4,3.3,2.3,2.8,3.3
30,MT3013740000000,"Billings, MT",5.4,3.1,2.4,2.4,2.8
30,MT3014580000000,"Bozeman, MT",5.2,2.5,2.0,2.1,2.3
30,MT3024500000000,"Great Falls, MT",5.8,3.3,2.6,2.7,3.0
30,MT3025740000000,"Helena, MT",5.1,3.1,2.5,2.5,2.7
30,MT3033540000000,"Missoula, MT",6.0,3.2,2.5,2.5,2.9
31,MT3124260000000,"Grand Island, NE",5.3,2.8,2.2,2.2,3.0
31,MT3130700000000,"Lincoln, NE",4.2,2.5,2.0,2.1,2.5
31,MT3136540000000,"Omaha, NE-IA",4.7,3.0,2.4,2.5,3.0
32,MT3216180000000,"Carson City, NV",8.0,4.3,4.2,4.4,4.7
32,MT3229820000000,"Las Vegas-Henderson-North Las Vegas, NV",15.5,7.8,5.6,5.4,5.8
32,MT3239900000000,"Reno, NV",8.2,4.2,4.1,4.5,4.8
33,MT3331700000000,"Manchester-Nashua, NH",7.0,3.6,2.5,2.4,2.8
34,MT3412100000000,"Atlantic City-Hammonton, NJ",15.6,9.4,5.5,5.9,6.2
34,MT3445940000000,"Trenton-Princeton, NJ",8.0,6.1,3.6,4.1,4.4
34,MT3447220000000,"Vineland, NJ",11.1,8.6,5.6,6.7,7.0
35,MT3510740000000,"Albuquerque, NM",7.6,6.5,3.7,3.4,3.9
35,MT3522140000000,"Farmington, NM",9.6,8.6,4.7,4.2,4.7
35,MT3529740000000,"Las Cruces, NM",8.0,7.0,4.6,4.3,4.9
35,MT3542140000000,"Santa Fe, NM",7.7,6.5,3.7,3.3,3.7
36,MT3610580000000,"Albany-Schenectady-Troy, NY",6.9,4.4,3.1,3.1,3.3
36,MT3613780000000,"Binghamton, NY",8.0,5.0,3.7,3.6,3.9
36,MT3615380000000,"Buffalo-Cheektowaga, NY",9.1,5.4,3.6,3.6,3.9
36,MT3621300000000,"Elmira, NY",8.2,5.1,3.6,3.7,3.8
36,MT3624020000000,"Glens Falls, NY",7.5,4.7,3.3,3.3,3.5
36,MT3627060000000,"Ithaca, NY",5.7,3.9,2.9,3.1,3.3
36,MT3628740000000,"Kingston, NY",7.9,4.8,3.3,3.4,3.6
36,MT3628880000000,"Kiryas Joel-Poughkeepsie-Newburgh, NY",7.8,4.7,3.2,3.3,3.5
36,MT3635620000000,"New York-Newark-Jersey City, NY-NJ",10.3,7.6,4.4,4.3,4.5
36,MT3640380000000,"Rochester, NY",7.8,5.0,3.4,3.4,3.6
36,MT3645060000000,"Syracuse, NY",8.0,5.0,3.5,3.5,3.6
36,MT3646540000000,"Utica-Rome, NY",7.7,5.2,3.6,3.6,3.8
36,MT3648060000000,"Watertown-Fort Drum, NY",8.4,5.1,4.1,4.1,4.4
37,MT3711700000000,"Asheville, NC",7.9,4.3,3.1,2.9,4.0
37,[iban],"Burlington, NC",7.2,4.9,3.8,3.5,3.6
37,MT3716740000000,"Charlotte-Concord-Gastonia, NC-SC",7.2,4.7,3.5,3.3,3.6
37,MT3720500000000,"Durham-Chapel Hill, NC",6.2,4.2,3.3,3.1,3.2
37,MT3722180000000,"Fayetteville, NC",8.8,6.5,4.9,4.4,4.5
37,MT3724140000000,"Goldsboro, NC",6.4,5.1,4.0,3.7,3.7
37,MT3724660000000,"Greensboro-High Point, NC",8.1,5.4,4.0,3.9,4.0
37,MT3724780000000,"Greenville, NC",7.2,5.5,4.2,4.1,4.0
37,MT3725860000000,"Hickory-Lenoir-Morganton, NC",7.8,4.8,3.5,3.3,3.6
37,MT3727340000000,"Jacksonville, NC",6.8,4.8,3.9,3.7,3.7
37,MT3738240000000,"Pinehurst-Southern Pines, NC",7.0,4.6,3.6,3.5,3.4
37,MT3739580000000,"Raleigh-Cary, NC",6.2,4.0,3.1,3.0,3.1
37,MT3740580000000,"Rocky Mount, NC",8.8,6.9,5.4,4.8,4.8
37,MT3748900000000,"Wilmington, NC",7.5,4.8,3.8,3.6,3.5
37,MT3749180000000,"Winston-Salem, NC",7.3,4.9,3.7,3.5,3.6
38,MT3813900000000,"Bismarck, ND",4.2,2.7,2.0,2.0,2.3
38,MT3822020000000,"Fargo, ND-MN",4.2,2.5,1.8,1.9,2.3
38,MT3824220000000,"Grand Forks, ND-MN",4.8,3.1,2.1,2.2,2.4
38,MT3833500000000,"Minot, ND",5.3,3.3,2.1,2.1,2.5
39,MT3910420000000,"Akron, OH",7.9,5.3,3.9,3.7,4.4
39,MT3915940000000,"Canton-Massillon, OH",8.2,5.5,4.1,3.9,4.5
39,MT3917140000000,"Cincinnati, OH-KY-IN",7.0,4.5,3.5,3.5,4.2
39,MT3917410000000,"Cleveland, OH",9.7,5.8,4.6,3.7,3.8
39,MT3918140000000,"Columbus, OH",7.1,4.8,3.4,3.3,4.0
39,MT3919430000000,"Dayton-Kettering-Beavercreek, OH",7.9,5.3,3.9,3.7,4.3
39,MT3930620000000,"Lima, OH",8.5,5.9,4.2,3.8,4.4
39,MT3931900000000,"Mansfield, OH",8.8,5.7,4.5,4.3,5.0
39,MT3941780000000,"Sandusky, OH",10.1,6.5,5.0,4.8,5.2
39,MT3944220000000,"Springfield, OH",8.3,5.6,4.2,3.8,4.7
39,MT3945780000000,"Toledo, OH",9.5,5.9,4.2,4.1,5.5
39,MT3948260000000,"Weirton-Steubenville, WV-OH",9.2,6.1,4.8,5.0,5.7
39,MT3949660000000,"Youngstown-Warren, OH",9.9,6.3,4.7,4.3,5.0
40,MT4021420000000,"Enid, OK",5.4,3.5,2.8,3.0,3.3
40,MT4030020000000,"Lawton, OK",6.8,4.2,3.6,3.7,3.6
40,MT4036420000000,"Oklahoma City, OK",6.1,3.8,2.8,3.0,3.1
40,MT4046140000000,"Tulsa, OK",6.5,4.1,3.1,3.2,3.3
41,MT4110540000000,"Albany, OR",7.7,5.6,4.4,4.1,4.6
41,MT4113460000000,"Bend, OR",7.9,5.4,4.1,3.9,4.2
41,MT4118700000000,"Corvallis, OR",5.7,4.0,3.5,3.2,3.6
41,MT4121660000000,"Eugene-Springfield, OR",7.7,5.4,4.2,3.9,4.2
41,MT4124420000000,"Grants Pass, OR",8.2,6.4,5.5,5.3,5.8
41,MT4132780000000,"Medford, OR",7.9,5.5,4.5,4.4,4.9
41,MT4138900000000,"Portland-Vancouver-Hillsboro, OR-WA",7.6,4.9,3.6,3.5,4.0
41,MT4141420000000,"Salem, OR",6.8,5.0,4.0,3.7,4.1
42,MT4210900000000,"Allentown-Bethlehem-Easton, PA-NJ",9.1,6.1,4.2,4.0,3.9
42,MT4211020000000,"Altoona, PA",8.7,5.8,4.4,3.7,3.5
42,MT4216540000000,"Chambersburg, PA",7.4,4.8,3.5,3.1,3.1
42,MT4221500000000,"Erie, PA",9.5,6.7,4.7,4.1,3.8
42,MT4223900000000,"Gettysburg, PA",7.1,4.4,3.4,3.0,3.1
42,MT4225420000000,"Harrisburg-Carlisle, PA",7.5,5.1,3.6,3.2,3.3
42,MT4227780000000,"Johnstown, PA",9.1,6.4,5.0,4.4,4.3
42,MT4229540000000,"Lancaster, PA",7.3,4.6,3.4,2.9,2.9
42,MT4230140000000,"Lebanon, PA",7.9,5.2,3.6,3.1,3.1
42,MT4237980000000,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",8.9,6.0,4.0,3.7,3.8
42,MT4238300000000,"Pittsburgh, PA",9.0,5.9,4.3,3.7,3.6
42,MT4239740000000,"Reading, PA",9.2,6.0,4.1,3.7,3.7
42,MT4242540000000,"Scranton--Wilkes-Barre, PA",10.0,7.0,4.8,4.4,4.2
42,MT4244300000000,"State College, PA",5.8,4.3,3.4,2.9,2.9
42,MT4248700000000,"Williamsport, PA",9.0,6.6,4.7,4.0,4.0
42,MT4249620000000,"York-Hanover, PA",7.9,5.1,3.6,3.2,3.4
44,MT4439300000000,"Providence-Warwick, RI-MA",9.8,5.8,3.7,3.4,4.5
45,MT4516700000000,"Charleston-North Charleston, SC",5.8,3.5,2.8,2.5,3.5
45,MT4517900000000,"Columbia, SC",5.2,3.7,3.1,2.9,4.0
45,MT4522500000000,"Florence, SC",6.1,4.4,3.5,3.3,4.5
45,MT4524860000000,"Greenville-Anderson-Greer, SC",5.5,3.4,2.9,2.7,3.8
45,MT4525940000000,"Hilton Head Island-Bluffton-Port Royal, SC",5.1,3.3,3.0,2.7,3.9
45,MT4534820000000,"Myrtle Beach-Conway-North Myrtle Beach, SC",8.1,4.8,3.8,3.5,4.7
45,MT4543900000000,"Spartanburg, SC",6.6,4.1,3.3,3.1,4.3
45,MT4544940000000,"Sumter, SC",6.6,4.5,3.8,3.8,5.2
46,MT4639660000000,"Rapid City, SD",4.7,2.6,1.9,1.8,1.8
46,MT4643620000000,"Sioux Falls, SD-MN",3.9,2.3,1.7,1.7,1.7
47,MT4716860000000,"Chattanooga, TN-GA",6.5,3.9,3.3,3.0,3.2
47,MT4717300000000,"Clarksville, TN-KY",7.1,4.6,3.8,3.9,4.1
47,MT4717420000000,"Cleveland, TN",6.6,4.3,3.6,3.5,3.7
47,MT4727180000000,"Jackson, TN",7.6,4.8,3.7,3.5,3.8
47,MT4727740000000,"Johnson City, TN",6.3,3.9,3.3,3.3,3.5
47,MT4728700000000,"Kingsport-Bristol, TN-VA",7.1,4.4,3.5,3.4,3.6
47,MT4728940000000,"Knoxville, TN",6.2,3.7,3.1,3.0,3.2
47,MT4732820000000,"Memphis, TN-MS-AR",8.7,6.2,4.1,3.8,4.1
47,MT4734100000000,"Morristown, TN",7.3,4.2,3.6,3.5,3.5
47,MT4734980000000,"Nashville-Davidson--Murfreesboro--Franklin, TN",7.1,3.8,2.8,2.6,2.8
48,MT4810180000000,"Abilene, TX",5.5,4.5,3.5,3.5,3.5
48,MT4811100000000,"Amarillo, TX",5.1,4.0,3.1,3.1,3.1
48,MT4812420000000,"Austin-Round Rock-San Marcos, TX",6.3,4.2,3.0,3.5,3.5
48,MT4813140000000,"Beaumont-Port Arthur, TX",10.7,8.8,5.7,5.5,5.4
48,MT4815180000000,"Brownsville-Harlingen, TX",9.9,7.8,5.6,5.3,5.2
48,MT4817780000000,"College Station-Bryan, TX",5.7,4.4,3.4,3.4,3.4
48,MT4818580000000,"Corpus Christi, TX",9.2,7.1,4.9,4.3,4.4
48,MT4819100000000,"Dallas-Fort Worth-Arlington, TX",7.1,5.1,3.6,3.8,3.9
48,MT4820580000000,"Eagle Pass, TX",15.3,12.4,8.0,7.5,7.9
48,MT4821340000000,"El Paso, TX",8.0,6.0,4.2,4.3,4.2
48,MT4826420000000,"Houston-Pasadena-The Woodlands, TX",8.5,6.2,4.2,4.2,4.4
48,MT4828660000000,"Killeen-Temple, TX",6.6,5.5,4.3,4.3,4.4
48,MT4829700000000,"Laredo, TX",8.8,6.4,4.2,4.1,4.2
48,MT4830980000000,"Longview, TX",8.0,6.3,4.3,4.4,4.7
48,MT4831180000000,"Lubbock, TX",6.1,4.8,3.5,3.4,3.5
48,MT4832580000000,"McAllen-Edinburg-Mission, TX",11.5,8.9,6.5,6.1,6.0
48,MT4833260000000,"Midland, TX",9.2,6.3,3.3,2.8,2.9
48,MT4836220000000,"Odessa, TX",11.5,8.2,4.0,3.4,3.5
48,MT4841660000000,"San Angelo, TX",6.1,4.6,3.2,3.2,3.2
48,MT4841700000000,"San Antonio-New Braunfels, TX",7.3,5.2,3.7,3.7,3.8
48,MT4843300000000,"Sherman-Denison, TX",5.9,4.6,3.7,3.8,3.9
48,MT4845500000000,"Texarkana, TX-AR",7.5,5.7,4.4,4.0,4.2
48,MT4846340000000,"Tyler, TX",6.8,5.2,3.8,3.7,3.8
48,MT4847020000000,"Victoria, TX",8.2,6.2,4.2,4.0,4.1
48,MT4847380000000,"Waco, TX",6.2,5.0,3.7,3.8,3.8
48,MT4848660000000,"Wichita Falls, TX",6.4,5.1,3.8,3.7,3.8
49,MT4930860000000,"Logan, UT-ID",3.1,2.1,2.1,2.4,2.8
49,MT4936260000000,"Ogden, UT",4.4,2.6,2.3,2.5,3.0
49,MT4939340000000,"Provo-Orem-Lehi, UT",3.9,2.4,2.2,2.7,3.3
49,[iban],"St. George, UT",5.5,3.0,2.7,2.9,3.3
49,MT4941620000000,"Salt Lake City-Murray, UT",5.3,2.9,2.4,2.7,3.2
50,MT5015540000000,"Burlington-South Burlington, VT",4.9,3.2,2.0,1.6,2.0
51,MT5113980000000,"Blacksburg-Christiansburg-Radford, VA",6.0,3.4,2.8,2.8,3.1
51,MT5116820000000,"Charlottesville, VA",5.9,3.3,2.5,2.5,2.5
51,MT5125500000000,"Harrisonburg, VA",5.3,3.2,2.6,2.6,2.8
51,MT5131340000000,"Lynchburg, VA",6.0,3.8,2.9,3.1,3.2
51,MT5140060000000,"Richmond, VA",6.8,4.0,2.8,2.8,3.0
51,MT5140220000000,"Roanoke, VA",6.3,3.8,2.7,2.7,2.9
51,MT5144420000000,"Staunton-Stuarts Draft, VA",5.3,3.3,2.5,2.4,2.6
51,MT5147260000000,"Virginia Beach-Chesapeake-Norfolk, VA-NC",7.4,4.5,3.0,2.9,3.1
51,MT5149020000000,"Winchester, VA-WV",5.4,3.2,2.5,2.6,2.7
53,MT5313380000000,"Bellingham, WA",9.0,5.4,4.1,4.0,4.5
53,MT5314740000000,"Bremerton-Silverdale-Port Orchard, WA",7.8,4.9,4.0,4.1,4.5
53,MT5328420000000,"Kennewick-Richland, WA",8.3,5.7,4.7,4.8,5.0
53,MT5331020000000,"Longview-Kelso, WA",9.1,6.0,4.9,4.8,5.3
53,MT5334580000000,"Mount Vernon-Anacortes, WA",9.8,6.1,4.7,4.5,5.0
53,MT5336500000000,"Olympia-Lacey-Tumwater, WA",8.3,5.1,4.2,4.1,4.6
53,MT5342660000000,"Seattle-Tacoma-Bellevue, WA",8.8,5.0,3.8,4.0,4.2
53,MT5344060000000,"Spokane-Spokane Valley, WA",8.5,5.1,4.2,4.2,4.6
53,MT5347460000000,"Walla Walla, WA",6.7,4.6,4.0,3.9,4.2
53,MT5348300000000,"Wenatchee-East Wenatchee, WA",8.5,5.4,4.5,4.5,4.8
53,MT5349420000000,"Yakima, WA",9.5,6.6,5.6,5.6,6.1
54,MT5413220000000,"Beckley, WV",9.2,5.6,4.0,3.9,4.0
54,MT5416620000000,"Charleston, WV",9.1,5.5,3.9,3.7,4.0
54,MT5426580000000,"Huntington-Ashland, WV-KY-OH",8.1,5.2,4.4,4.5,5.0
54,MT5434060000000,"Morgantown, WV",6.6,4.3,3.6,3.3,3.4
54,MT5437620000000,"Parkersburg-Vienna, WV",8.7,5.4,4.1,4.1,4.3
54,MT5448540000000,"Wheeling, WV-OH",9.6,6.1,4.8,4.4,4.8
55,MT5511540000000,"Appleton, WI",5.4,3.0,2.4,2.3,2.5
55,MT5520740000000,"Eau Claire, WI",6.0,3.5,2.8,2.8,2.9
55,MT5522540000000,"Fond du Lac, WI",6.0,3.3,2.5,2.5,2.9
55,MT5524580000000,"Green Bay, WI",6.0,3.4,2.6,2.5,2.7
55,MT5527500000000,"Janesville-Beloit, WI",7.4,4.6,3.4,3.2,3.2
55,MT5528450000000,"Kenosha, WI",7.2,4.2,3.1,3.1,3.2
55,MT5529100000000,"La Crosse-Onalaska, WI-MN",5.6,3.2,2.5,2.5,2.7
55,MT5531540000000,"Madison, WI",5.1,2.9,2.2,2.2,2.4
55,MT5533340000000,"Milwaukee-Waukesha, WI",7.3,4.4,3.0,3.0,3.2
55,MT5536780000000,"Oshkosh-Neenah, WI",5.6,3.2,2.5,2.5,2.7
55,MT5539540000000,"Racine-Mount Pleasant, WI",7.3,4.6,3.4,3.2,3.5
55,MT5543100000000,"Sheboygan, WI",5.8,3.1,2.4,2.3,2.5
55,MT5548140000000,"Wausau, WI",5.0,3.0,2.4,2.5,2.6
56,MT5616220000000,"Casper, WY",7.5,5.7,3.7,3.0,3.3
56,MT5616940000000,"Cheyenne, WY",5.2,4.1,3.5,3.0,3.4
,,,,,,,
1 Area boundaries do not reflect official OMB definitions.,,,,,,,
"SOURCE:  BLS, LAUS",,,,,,,
"April 18, 2025",,,,,,,
End of table.,,,,,,,