metro_title,unemployment_rate_2023,NAME
"Anniston-Oxford, AL Metro Area",2.6,"Anniston-Oxford, AL Metro Area"
"Auburn-Opelika, AL Metro Area",2.3,"Auburn-Opelika, AL Metro Area"
"Birmingham, AL Metro Area",2.3,"Birmingham, AL Metro Area"
"Daphne-Fairhope-Foley, AL Metro Area",2.2,"Daphne-Fairhope-Foley, AL Metro Area"
"Decatur, AL Metro Area",2.1,"Decatur, AL Metro Area"
"Dothan, AL Metro Area",2.5,"Dothan, AL Metro Area"
"Florence-Muscle Shoals, AL Metro Area",2.6,"Florence-Muscle Shoals, AL Metro Area"
"Gadsden, AL Metro Area",2.5,"Gadsden, AL Metro Area"
"Huntsville, AL Metro Area",2.0,"Huntsville, AL Metro Area"
"Mobile, AL Metro Area",3.1,"Mobile, AL Metro Area"
"Montgomery, AL Metro Area",2.6,"Montgomery, AL Metro Area"
"Tuscaloosa, AL Metro Area",2.6,"Tuscaloosa, AL Metro Area"
"Anchorage, AK Metro Area",3.8,"Anchorage, AK Metro Area"
"Fairbanks-College, AK Metro Area",3.8,"Fairbanks-College, AK Metro Area"
"Flagstaff, AZ Metro Area",4.0,"Flagstaff, AZ Metro Area"
"Lake Havasu City-Kingman, AZ Metro Area",4.5,"Lake Havasu City-Kingman, AZ Metro Area"
"Phoenix-Mesa-Chandler, AZ Metro Area",3.2,"Phoenix-Mesa-Chandler, AZ Metro Area"
"Prescott Valley-Prescott, AZ Metro Area",3.6,"Prescott Valley-Prescott, AZ Metro Area"
"Sierra Vista-Douglas, AZ Metro Area",4.4,"Sierra Vista-Douglas, AZ Metro Area"
"Tucson, AZ Metro Area",3.6,"Tucson, AZ Metro Area"
"Yuma, AZ Metro Area",12.2,"Yuma, AZ Metro Area"
"Fayetteville-Springdale-Rogers, AR Metro Area",2.4,"Fayetteville-Springdale-Rogers, AR Metro Area"
"Fort Smith, AR-OK Metro Area",3.3,"Fort Smith, AR-OK Metro Area"
"Hot Springs, AR Metro Area",3.4,"Hot Springs, AR Metro Area"
"Jonesboro, AR Metro Area",2.8,"Jonesboro, AR Metro Area"
"Little Rock-North Little Rock-Conway, AR Metro Area",2.9,"Little Rock-North Little Rock-Conway, AR Metro Area"
"Bakersfield-Delano, CA Metro Area",8.2,"Bakersfield-Delano, CA Metro Area"
"Chico, CA Metro Area",5.2,"Chico, CA Metro Area"
"El Centro, CA Metro Area",17.6,"El Centro, CA Metro Area"
"Fresno, CA Metro Area",7.4,"Fresno, CA Metro Area"
"Hanford-Corcoran, CA Metro Area",8.5,"Hanford-Corcoran, CA Metro Area"
"Los Angeles-Long Beach-Anaheim, CA Metro Area",4.7,"Los Angeles-Long Beach-Anaheim, CA Metro Area"
"Merced, CA Metro Area",9.0,"Merced, CA Metro Area"
"Modesto, CA Metro Area",6.3,"Modesto, CA Metro Area"
"Napa, CA Metro Area",3.4,"Napa, CA Metro Area"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",4.2,"Oxnard-Thousand Oaks-Ventura, CA Metro Area"
"Redding, CA Metro Area",4.8,"Redding, CA Metro Area"
"Riverside-San Bernardino-Ontario, CA Metro Area",4.7,"Riverside-San Bernardino-Ontario, CA Metro Area"
"Sacramento-Roseville-Folsom, CA Metro Area",4.2,"Sacramento-Roseville-Folsom, CA Metro Area"
"Salinas, CA Metro Area",7.0,"Salinas, CA Metro Area"
"San Diego-Chula Vista-Carlsbad, CA Metro Area",3.7,"San Diego-Chula Vista-Carlsbad, CA Metro Area"
"San Francisco-Oakland-Fremont, CA Metro Area",3.6,"San Francisco-Oakland-Fremont, CA Metro Area"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",3.6,"San Jose-Sunnyvale-Santa Clara, CA Metro Area"
"San Luis Obispo-Paso Robles, CA Metro Area",3.6,"San Luis Obispo-Paso Robles, CA Metro Area"
"Santa Cruz-Watsonville, CA Metro Area",5.5,"Santa Cruz-Watsonville, CA Metro Area"
"Santa Maria-Santa Barbara, CA Metro Area",4.0,"Santa Maria-Santa Barbara, CA Metro Area"
"Santa Rosa-Petaluma, CA Metro Area",3.6,"Santa Rosa-Petaluma, CA Metro Area"
"Stockton-Lodi, CA Metro Area",6.0,"Stockton-Lodi, CA Metro Area"
"Vallejo, CA Metro Area",4.4,"Vallejo, CA Metro Area"
"Visalia, CA Metro Area",9.8,"Visalia, CA Metro Area"
"Yuba City, CA Metro Area",7.3,"Yuba City, CA Metro Area"
"Boulder, CO Metro Area",3.2,"Boulder, CO Metro Area"
"Colorado Springs, CO Metro Area",3.4,"Colorado Springs, CO Metro Area"
"Denver-Aurora-Centennial, CO Metro Area",3.2,"Denver-Aurora-Centennial, CO Metro Area"
"Fort Collins-Loveland, CO Metro Area",3.1,"Fort Collins-Loveland, CO Metro Area"
"Grand Junction, CO Metro Area",3.6,"Grand Junction, CO Metro Area"
"Greeley, CO Metro Area",3.5,"Greeley, CO Metro Area"
"Pueblo, CO Metro Area",4.7,"Pueblo, CO Metro Area"
"Bridgeport-Stamford-Danbury, CT Metro Area",3.1,"Bridgeport-Stamford-Danbury, CT Metro Area"
"Hartford-West Hartford-East Hartford, CT Metro Area",3.2,"Hartford-West Hartford-East Hartford, CT Metro Area"
"New Haven, CT Metro Area",3.2,"New Haven, CT Metro Area"
"Norwich-New London-Willimantic, CT Metro Area",3.2,"Norwich-New London-Willimantic, CT Metro Area"
"Waterbury-Shelton, CT Metro Area",3.7,"Waterbury-Shelton, CT Metro Area"
"Dover, DE Metro Area",4.1,"Dover, DE Metro Area"
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",2.5,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area"
"Cape Coral-Fort Myers, FL Metro Area",3.3,"Cape Coral-Fort Myers, FL Metro Area"
"Crestview-Fort Walton Beach-Destin, FL Metro Area",2.7,"Crestview-Fort Walton Beach-Destin, FL Metro Area"
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",3.4,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area"
"Gainesville, FL Metro Area",3.3,"Gainesville, FL Metro Area"
"Homosassa Springs, FL Metro Area",4.4,"Homosassa Springs, FL Metro Area"
"Jacksonville, FL Metro Area",3.1,"Jacksonville, FL Metro Area"
"Lakeland-Winter Haven, FL Metro Area",3.7,"Lakeland-Winter Haven, FL Metro Area"
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",2.5,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area"
"Naples-Marco Island, FL Metro Area",3.0,"Naples-Marco Island, FL Metro Area"
"North Port-Bradenton-Sarasota, FL Metro Area",3.1,"North Port-Bradenton-Sarasota, FL Metro Area"
"Ocala, FL Metro Area",3.7,"Ocala, FL Metro Area"
"Orlando-Kissimmee-Sanford, FL Metro Area",2.9,"Orlando-Kissimmee-Sanford, FL Metro Area"
"Palm Bay-Melbourne-Titusville, FL Metro Area",3.1,"Palm Bay-Melbourne-Titusville, FL Metro Area"
"Panama City-Panama City Beach, FL Metro Area",3.0,"Panama City-Panama City Beach, FL Metro Area"
"Pensacola-Ferry Pass-Brent, FL Metro Area",3.1,"Pensacola-Ferry Pass-Brent, FL Metro Area"
"Port St. Lucie, FL Metro Area",3.4,"Port St. Lucie, FL Metro Area"
"Punta Gorda, FL Metro Area",3.7,"Punta Gorda, FL Metro Area"
"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area",3.6,"Sebastian-Vero Beach-West Vero Corridor, FL Metro Area"
"Sebring, FL Metro Area",4.3,"Sebring, FL Metro Area"
"Tallahassee, FL Metro Area",3.1,"Tallahassee, FL Metro Area"
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3.0,"Tampa-St. Petersburg-Clearwater, FL Metro Area"
"Wildwood-The Villages, FL Metro Area",5.2,"Wildwood-The Villages, FL Metro Area"
"Albany, GA Metro Area",3.9,"Albany, GA Metro Area"
"Athens-Clarke County, GA Metro Area",3.0,"Athens-Clarke County, GA Metro Area"
"Atlanta-Sandy Springs-Roswell, GA Metro Area",3.2,"Atlanta-Sandy Springs-Roswell, GA Metro Area"
"Augusta-Richmond County, GA-SC Metro Area",3.7,"Augusta-Richmond County, GA-SC Metro Area"
"Brunswick-St. Simons, GA Metro Area",2.9,"Brunswick-St. Simons, GA Metro Area"
"Columbus, GA-AL Metro Area",3.7,"Columbus, GA-AL Metro Area"
"Dalton, GA Metro Area",3.5,"Dalton, GA Metro Area"
"Gainesville, GA Metro Area",2.6,"Gainesville, GA Metro Area"
"Hinesville, GA Metro Area",3.8,"Hinesville, GA Metro Area"
"Macon-Bibb County, GA Metro Area",3.8,"Macon-Bibb County, GA Metro Area"
"Rome, GA Metro Area",3.2,"Rome, GA Metro Area"
"Savannah, GA Metro Area",2.9,"Savannah, GA Metro Area"
"Valdosta, GA Metro Area",3.6,"Valdosta, GA Metro Area"
"Warner Robins, GA Metro Area",3.0,"Warner Robins, GA Metro Area"
"Kahului-Wailuku, HI Metro Area",4.4,"Kahului-Wailuku, HI Metro Area"
"Urban Honolulu, HI Metro Area",2.6,"Urban Honolulu, HI Metro Area"
"Boise City, ID Metro Area",3.0,"Boise City, ID Metro Area"
"Coeur d'Alene, ID Metro Area",3.7,"Coeur d'Alene, ID Metro Area"
"Idaho Falls, ID Metro Area",2.7,"Idaho Falls, ID Metro Area"
"Lewiston, ID-WA Metro Area",3.1,"Lewiston, ID-WA Metro Area"
"Pocatello, ID Metro Area",3.5,"Pocatello, ID Metro Area"
"Twin Falls, ID Metro Area",3.2,"Twin Falls, ID Metro Area"
"Bloomington, IL Metro Area",3.7,"Bloomington, IL Metro Area"
"Champaign-Urbana, IL Metro Area",4.2,"Champaign-Urbana, IL Metro Area"
"Chicago-Naperville-Elgin, IL-IN Metro Area",4.4,"Chicago-Naperville-Elgin, IL-IN Metro Area"
"Decatur, IL Metro Area",6.1,"Decatur, IL Metro Area"
"Kankakee, IL Metro Area",5.9,"Kankakee, IL Metro Area"
"Peoria, IL Metro Area",4.9,"Peoria, IL Metro Area"
"Rockford, IL Metro Area",6.2,"Rockford, IL Metro Area"
"Springfield, IL Metro Area",4.3,"Springfield, IL Metro Area"
"Bloomington, IN Metro Area",3.0,"Bloomington, IN Metro Area"
"Columbus, IN Metro Area",3.2,"Columbus, IN Metro Area"
"Elkhart-Goshen, IN Metro Area",4.5,"Elkhart-Goshen, IN Metro Area"
"Evansville, IN Metro Area",3.2,"Evansville, IN Metro Area"
"Fort Wayne, IN Metro Area",3.1,"Fort Wayne, IN Metro Area"
"Indianapolis-Carmel-Greenwood, IN Metro Area",3.1,"Indianapolis-Carmel-Greenwood, IN Metro Area"
"Kokomo, IN Metro Area",5.0,"Kokomo, IN Metro Area"
"Lafayette-West Lafayette, IN Metro Area",2.9,"Lafayette-West Lafayette, IN Metro Area"
"Michigan City-La Porte, IN Metro Area",3.9,"Michigan City-La Porte, IN Metro Area"
"Muncie, IN Metro Area",3.9,"Muncie, IN Metro Area"
"South Bend-Mishawaka, IN-MI Metro Area",4.1,"South Bend-Mishawaka, IN-MI Metro Area"
"Terre Haute, IN Metro Area",3.6,"Terre Haute, IN Metro Area"
"Ames, IA Metro Area",2.3,"Ames, IA Metro Area"
"Cedar Rapids, IA Metro Area",3.3,"Cedar Rapids, IA Metro Area"
"Davenport-Moline-Rock Island, IA-IL Metro Area",4.3,"Davenport-Moline-Rock Island, IA-IL Metro Area"
"Des Moines-West Des Moines, IA Metro Area",2.7,"Des Moines-West Des Moines, IA Metro Area"
"Dubuque, IA Metro Area",3.0,"Dubuque, IA Metro Area"
"Iowa City, IA Metro Area",2.4,"Iowa City, IA Metro Area"
"Sioux City, IA-NE-SD Metro Area",2.8,"Sioux City, IA-NE-SD Metro Area"
"Waterloo-Cedar Falls, IA Metro Area",3.0,"Waterloo-Cedar Falls, IA Metro Area"
"Lawrence, KS Metro Area",2.6,"Lawrence, KS Metro Area"
"Manhattan, KS Metro Area",2.8,"Manhattan, KS Metro Area"
"Topeka, KS Metro Area",3.0,"Topeka, KS Metro Area"
"Wichita, KS Metro Area",3.1,"Wichita, KS Metro Area"
"Bowling Green, KY Metro Area",4.0,"Bowling Green, KY Metro Area"
"Elizabethtown, KY Metro Area",4.3,"Elizabethtown, KY Metro Area"
"Lexington-Fayette, KY Metro Area",3.6,"Lexington-Fayette, KY Metro Area"
"Louisville/Jefferson County, KY-IN Metro Area",3.8,"Louisville/Jefferson County, KY-IN Metro Area"
"Owensboro, KY Metro Area",4.3,"Owensboro, KY Metro Area"
"Paducah, KY-IL Metro Area",4.4,"Paducah, KY-IL Metro Area"
"Alexandria, LA Metro Area",3.5,"Alexandria, LA Metro Area"
"Baton Rouge, LA Metro Area",3.6,"Baton Rouge, LA Metro Area"
"Hammond, LA Metro Area",4.2,"Hammond, LA Metro Area"
"Houma-Bayou Cane-Thibodaux, LA Metro Area",3.2,"Houma-Bayou Cane-Thibodaux, LA Metro Area"
"Lafayette, LA Metro Area",3.2,"Lafayette, LA Metro Area"
"Lake Charles, LA Metro Area",3.8,"Lake Charles, LA Metro Area"
"Monroe, LA Metro Area",4.2,"Monroe, LA Metro Area"
"New Orleans-Metairie, LA Metro Area",3.9,"New Orleans-Metairie, LA Metro Area"
"Shreveport-Bossier City, LA Metro Area",3.8,"Shreveport-Bossier City, LA Metro Area"
"Slidell-Mandeville-Covington, LA Metro Area",3.2,"Slidell-Mandeville-Covington, LA Metro Area"
"Bangor, ME Metro Area",2.8,"Bangor, ME Metro Area"
"Lewiston-Auburn, ME Metro Area",2.7,"Lewiston-Auburn, ME Metro Area"
"Portland-South Portland, ME Metro Area",2.2,"Portland-South Portland, ME Metro Area"
"Baltimore-Columbia-Towson, MD Metro Area",2.2,"Baltimore-Columbia-Towson, MD Metro Area"
"Hagerstown-Martinsburg, MD-WV Metro Area",2.9,"Hagerstown-Martinsburg, MD-WV Metro Area"
"Lexington Park, MD Metro Area",2.0,"Lexington Park, MD Metro Area"
"Salisbury, MD Metro Area",2.6,"Salisbury, MD Metro Area"
"Amherst Town-Northampton, MA Metro Area",3.2,"Amherst Town-Northampton, MA Metro Area"
"Barnstable Town, MA Metro Area",4.4,"Barnstable Town, MA Metro Area"
"Boston-Cambridge-Newton, MA-NH Metro Area",3.2,"Boston-Cambridge-Newton, MA-NH Metro Area"
"Pittsfield, MA Metro Area",3.7,"Pittsfield, MA Metro Area"
"Springfield, MA Metro Area",4.5,"Springfield, MA Metro Area"
"Worcester, MA Metro Area",3.6,"Worcester, MA Metro Area"
"Ann Arbor, MI Metro Area",3.2,"Ann Arbor, MI Metro Area"
"Battle Creek, MI Metro Area",4.4,"Battle Creek, MI Metro Area"
"Bay City, MI Metro Area",5.0,"Bay City, MI Metro Area"
"Detroit-Warren-Dearborn, MI Metro Area",3.6,"Detroit-Warren-Dearborn, MI Metro Area"
"Flint, MI Metro Area",4.9,"Flint, MI Metro Area"
"Grand Rapids-Wyoming-Kentwood, MI Metro Area",3.4,"Grand Rapids-Wyoming-Kentwood, MI Metro Area"
"Jackson, MI Metro Area",4.2,"Jackson, MI Metro Area"
"Kalamazoo-Portage, MI Metro Area",3.6,"Kalamazoo-Portage, MI Metro Area"
"Lansing-East Lansing, MI Metro Area",3.8,"Lansing-East Lansing, MI Metro Area"
"Midland, MI Metro Area",3.8,"Midland, MI Metro Area"
"Monroe, MI Metro Area",4.3,"Monroe, MI Metro Area"
"Muskegon-Norton Shores, MI Metro Area",4.3,"Muskegon-Norton Shores, MI Metro Area"
"Niles, MI Metro Area",4.2,"Niles, MI Metro Area"
"Saginaw, MI Metro Area",5.2,"Saginaw, MI Metro Area"
"Traverse City, MI Metro Area",3.9,"Traverse City, MI Metro Area"
"Duluth, MN-WI Metro Area",3.4,"Duluth, MN-WI Metro Area"
"Mankato, MN Metro Area",2.3,"Mankato, MN Metro Area"
